Version 4
SHEET 1 3432 1508
WIRE 720 208 704 208
WIRE 832 208 816 208
WIRE 944 208 928 208
WIRE 704 240 704 208
WIRE 816 240 816 208
WIRE 928 240 928 208
WIRE 704 336 704 320
WIRE 816 336 816 320
WIRE 816 336 704 336
WIRE 928 336 928 320
WIRE 928 336 816 336
WIRE 816 352 816 336
WIRE 1856 368 1728 368
WIRE 2096 368 1920 368
WIRE 2464 368 2336 368
WIRE 2704 368 2528 368
WIRE 2832 368 2816 368
WIRE 1312 384 1184 384
WIRE 1552 384 1376 384
WIRE 2096 400 2096 368
WIRE 2096 400 1936 400
WIRE 2704 400 2704 368
WIRE 2704 400 2544 400
WIRE 2816 400 2816 368
WIRE 1552 416 1552 384
WIRE 1552 416 1392 416
WIRE 656 432 544 432
WIRE 688 432 656 432
WIRE 800 432 752 432
WIRE 1056 432 896 432
WIRE 2032 432 2000 432
WIRE 2640 432 2608 432
WIRE 2784 432 2752 432
WIRE 464 448 416 448
WIRE 544 448 544 432
WIRE 656 448 656 432
WIRE 656 448 624 448
WIRE 800 448 800 432
WIRE 1488 448 1456 448
WIRE 2752 448 2752 432
WIRE 544 464 544 448
WIRE 976 464 960 464
WIRE 2000 464 2000 432
WIRE 2608 464 2608 432
WIRE 3056 464 2912 464
WIRE 3120 464 3056 464
WIRE 3232 464 3184 464
WIRE 1456 480 1456 448
WIRE 1936 480 1936 400
WIRE 1968 480 1936 480
WIRE 2544 480 2544 400
WIRE 2576 480 2544 480
WIRE 3056 480 3056 464
WIRE 960 496 960 464
WIRE 1392 496 1392 416
WIRE 1424 496 1392 496
WIRE 2096 496 2096 400
WIRE 2096 496 2032 496
WIRE 2224 496 2096 496
WIRE 2704 496 2704 400
WIRE 2704 496 2640 496
WIRE 2784 496 2704 496
WIRE 3232 496 3232 464
WIRE 896 512 896 432
WIRE 928 512 896 512
WIRE 1552 512 1552 416
WIRE 1552 512 1488 512
WIRE 1632 512 1552 512
WIRE 1728 512 1728 368
WIRE 1728 512 1712 512
WIRE 1744 512 1728 512
WIRE 1888 512 1824 512
WIRE 1968 512 1888 512
WIRE 2224 512 2224 496
WIRE 2240 512 2224 512
WIRE 2336 512 2336 368
WIRE 2336 512 2320 512
WIRE 2352 512 2336 512
WIRE 2496 512 2432 512
WIRE 2576 512 2496 512
WIRE 1056 528 1056 432
WIRE 1056 528 992 528
WIRE 1088 528 1056 528
WIRE 1184 528 1184 384
WIRE 1184 528 1168 528
WIRE 1200 528 1184 528
WIRE 1344 528 1280 528
WIRE 1424 528 1344 528
WIRE 1888 528 1888 512
WIRE 2496 528 2496 512
WIRE 800 544 800 528
WIRE 800 544 704 544
WIRE 928 544 800 544
WIRE 1344 544 1344 528
WIRE 2000 560 2000 528
WIRE 2608 560 2608 528
WIRE 2816 560 2816 528
WIRE 464 576 432 576
WIRE 544 576 528 576
WIRE 624 576 544 576
WIRE 800 576 800 544
WIRE 1456 576 1456 544
WIRE 3056 576 3056 544
WIRE 960 592 960 560
WIRE 3232 592 3232 576
WIRE 1888 640 1888 592
WIRE 1952 640 1888 640
WIRE 2496 640 2496 592
WIRE 2560 640 2496 640
WIRE 1344 656 1344 608
WIRE 3056 672 3056 656
WIRE 800 688 800 656
WIRE 864 688 800 688
WIRE 1152 832 1040 832
WIRE 1216 832 1152 832
WIRE 1408 832 1216 832
WIRE 1472 832 1408 832
WIRE 1488 832 1472 832
WIRE 1216 864 1216 832
WIRE 1152 880 1152 832
WIRE 1040 944 1040 832
WIRE 1408 944 1408 832
WIRE 1152 992 1152 944
WIRE 1200 992 1152 992
WIRE 1216 992 1216 944
WIRE 1216 992 1200 992
WIRE 1296 992 1216 992
WIRE 1296 1008 1296 992
